Date : 2024-08-23 09:16:15
Directory : /Users/aishasalimgereyeva/Documents/github/headstarter-project
Total : 105 files,  11065 codes, 804 comments, 785 blanks, all 12654 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/TagLine.jsx                                  | JavaScript JSX   |         15 |         14 |          3 |         32 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/components/reusable/index.js                                     | JavaScript       |         11 |          0 |          1 |         12 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/constants/dashboards.js                                          | JavaScript       |         70 |          0 |          4 |         74 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/constants/index.js                                               | JavaScript       |        105 |         29 |          6 |        140 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/index.css                                                        | CSS              |         67 |          1 |         22 |         90 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/main.jsx                                                         | JavaScript JSX   |          9 |          9 |          3 |         21 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/Body.jsx                                                   | JavaScript JSX   |         16 |         15 |          3 |         34 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/Dashboards.jsx                                             | JavaScript JSX   |        354 |         29 |         30 |        413 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/SignIn.jsx                                                 | JavaScript JSX   |         23 |         10 |          5 |         38 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/Team.jsx                                                   | JavaScript JSX   |         10 |          6 |          6 |         22 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/WhenToMeet.jsx                                             | JavaScript JSX   |         10 |          6 |          6 |         22 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/src/pages/index.js                                                   | JavaScript       |          6 |          0 |          1 |          7 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/tailwind.config.js                                                   | JavaScript       |        154 |          4 |          2 |        160 |
| /Users/aishasalimgereyeva/Documents/github/headstarter-project/frontend/vite.config.js                                                       | JavaScript       |         21 |          2 |          2 |         25 |
| Total                                                                                                                                        |                  |     11,065 |        804 |        785 |     12,654 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
